Version 4
SHEET 1 3716 4468
WIRE 2368 1472 2368 1424
WIRE 2640 1472 2640 1424
WIRE 2912 1472 2912 1424
WIRE 3168 1472 3168 1424
WIRE 208 1536 208 1504
WIRE 464 1536 464 1504
WIRE 736 1536 736 1504
WIRE 1008 1536 1008 1504
WIRE 1264 1536 1264 1504
WIRE 2112 1568 2112 1536
WIRE 2368 1568 2368 1536
WIRE 2640 1568 2640 1536
WIRE 2912 1568 2912 1536
WIRE 3168 1568 3168 1536
WIRE 208 1648 208 1600
WIRE 464 1648 464 1600
WIRE 736 1648 736 1600
WIRE 1008 1648 1008 1600
WIRE 1264 1648 1264 1600
WIRE 2112 1680 2112 1632
WIRE 2368 1680 2368 1632
WIRE 2640 1680 2640 1632
WIRE 2912 1680 2912 1632
WIRE 3168 1680 3168 1632
WIRE 208 1776 208 1728
WIRE 464 1776 464 1728
WIRE 464 1776 208 1776
WIRE 736 1776 736 1728
WIRE 736 1776 464 1776
WIRE 1008 1776 1008 1728
WIRE 1008 1776 736 1776
WIRE 1264 1776 1264 1728
WIRE 1264 1776 1008 1776
WIRE 208 1808 208 1776
WIRE 2112 1808 2112 1760
WIRE 2368 1808 2368 1760
WIRE 2368 1808 2112 1808
WIRE 2640 1808 2640 1760
WIRE 2640 1808 2368 1808
WIRE 2912 1808 2912 1760
WIRE 2912 1808 2640 1808
WIRE 3168 1808 3168 1760
WIRE 3168 1808 2912 1808
WIRE 2112 1840 2112 1808
WIRE 0 1888 -80 1888
WIRE 160 1888 80 1888
WIRE 1904 1920 1824 1920
WIRE 2064 1920 1984 1920
WIRE 208 2000 208 1904
WIRE 1456 2000 1456 1296
WIRE 1632 2000 1632 1296
WIRE 2112 2032 2112 1936
WIRE 3360 2032 3360 1328
WIRE 3536 2032 3536 1328
WIRE 208 2400 208 2352
WIRE 464 2400 208 2400
WIRE 736 2400 464 2400
WIRE 1008 2400 736 2400
WIRE 1264 2400 1008 2400
WIRE 1456 2400 1264 2400
WIRE 1632 2400 1456 2400
WIRE 2112 2416 2112 2368
WIRE 2368 2416 2112 2416
WIRE 2640 2416 2368 2416
WIRE 2912 2416 2640 2416
WIRE 3168 2416 2912 2416
WIRE 3360 2416 3168 2416
WIRE 3536 2416 3360 2416
WIRE 1456 2464 1456 2400
WIRE 1632 2464 1632 2400
WIRE 3360 2480 3360 2416
WIRE 3536 2480 3536 2416
WIRE 208 2560 208 2400
WIRE 464 2560 464 2400
WIRE 736 2560 736 2400
WIRE 1008 2560 1008 2400
WIRE 1264 2560 1264 2400
WIRE 2112 2576 2112 2416
WIRE 2368 2576 2368 2416
WIRE 2640 2576 2640 2416
WIRE 2912 2576 2912 2416
WIRE 3168 2576 3168 2416
WIRE 208 2672 208 2624
WIRE 464 2672 464 2624
WIRE 736 2672 736 2624
WIRE 1008 2672 1008 2624
WIRE 1264 2672 1264 2624
WIRE 2112 2688 2112 2640
WIRE 2368 2688 2368 2640
WIRE 2640 2688 2640 2640
WIRE 2912 2688 2912 2640
WIRE 3168 2688 3168 2640
WIRE 208 2768 208 2736
WIRE 464 2768 464 2736
WIRE 736 2768 736 2736
WIRE 1008 2768 1008 2736
WIRE 1264 2768 1264 2736
WIRE 2112 2784 2112 2752
WIRE 2368 2784 2368 2752
WIRE 2640 2784 2640 2752
WIRE 2912 2784 2912 2752
WIRE 3168 2784 3168 2752
WIRE 208 2880 208 2832
WIRE 464 2880 464 2832
WIRE 736 2880 736 2832
WIRE 1008 2880 1008 2832
WIRE 1264 2880 1264 2832
WIRE 2112 2896 2112 2848
WIRE 2368 2896 2368 2848
WIRE 2640 2896 2640 2848
WIRE 2912 2896 2912 2848
WIRE 3168 2896 3168 2848
WIRE 208 3008 208 2960
WIRE 464 3008 464 2960
WIRE 464 3008 208 3008
WIRE 736 3008 736 2960
WIRE 736 3008 464 3008
WIRE 1008 3008 1008 2960
WIRE 1008 3008 736 3008
WIRE 1264 3008 1264 2960
WIRE 1264 3008 1008 3008
WIRE 2112 3024 2112 2976
WIRE 2368 3024 2368 2976
WIRE 2368 3024 2112 3024
WIRE 2640 3024 2640 2976
WIRE 2640 3024 2368 3024
WIRE 2912 3024 2912 2976
WIRE 2912 3024 2640 3024
WIRE 3168 3024 3168 2976
WIRE 3168 3024 2912 3024
WIRE 208 3040 208 3008
WIRE 2112 3056 2112 3024
WIRE 0 3120 -80 3120
WIRE 160 3120 80 3120
WIRE 1904 3136 1824 3136
WIRE 2064 3136 1984 3136
WIRE 208 3232 208 3136
WIRE 1456 3232 1456 2528
WIRE 1632 3232 1632 2528
WIRE 2112 3248 2112 3152
WIRE 3360 3248 3360 2544
WIRE 3536 3248 3536 2544
WIRE 208 3616 208 3568
WIRE 464 3616 208 3616
WIRE 736 3616 464 3616
WIRE 1008 3616 736 3616
WIRE 1264 3616 1008 3616
WIRE 1456 3616 1264 3616
WIRE 1632 3616 1456 3616
WIRE 2112 3616 2112 3568
WIRE 2368 3616 2112 3616
WIRE 2640 3616 2368 3616
WIRE 2912 3616 2640 3616
WIRE 3168 3616 2912 3616
WIRE 3360 3616 3168 3616
WIRE 3536 3616 3360 3616
WIRE 1456 3680 1456 3616
WIRE 1632 3680 1632 3616
WIRE 3360 3680 3360 3616
WIRE 3536 3680 3536 3616
WIRE 208 3776 208 3616
WIRE 464 3776 464 3616
WIRE 736 3776 736 3616
WIRE 1008 3776 1008 3616
WIRE 1264 3776 1264 3616
WIRE 2112 3776 2112 3616
WIRE 2368 3776 2368 3616
WIRE 2640 3776 2640 3616
WIRE 2912 3776 2912 3616
WIRE 3168 3776 3168 3616
WIRE 208 3888 208 3840
WIRE 464 3888 464 3840
WIRE 736 3888 736 3840
WIRE 1008 3888 1008 3840
WIRE 1264 3888 1264 3840
WIRE 2112 3888 2112 3840
WIRE 2368 3888 2368 3840
WIRE 2640 3888 2640 3840
WIRE 2912 3888 2912 3840
WIRE 3168 3888 3168 3840
WIRE 208 3984 208 3952
WIRE 464 3984 464 3952
WIRE 736 3984 736 3952
WIRE 1008 3984 1008 3952
WIRE 1264 3984 1264 3952
WIRE 2112 3984 2112 3952
WIRE 2368 3984 2368 3952
WIRE 2640 3984 2640 3952
WIRE 2912 3984 2912 3952
WIRE 3168 3984 3168 3952
WIRE 208 4096 208 4048
WIRE 464 4096 464 4048
WIRE 736 4096 736 4048
WIRE 1008 4096 1008 4048
WIRE 1264 4096 1264 4048
WIRE 2112 4096 2112 4048
WIRE 2368 4096 2368 4048
WIRE 2640 4096 2640 4048
WIRE 2912 4096 2912 4048
WIRE 3168 4096 3168 4048
WIRE 208 4224 208 4176
WIRE 464 4224 464 4176
WIRE 464 4224 208 4224
WIRE 736 4224 736 4176
WIRE 736 4224 464 4224
WIRE 1008 4224 1008 4176
WIRE 1008 4224 736 4224
WIRE 1264 4224 1264 4176
WIRE 1264 4224 1008 4224
WIRE 2112 4224 2112 4176
WIRE 2368 4224 2368 4176
WIRE 2368 4224 2112 4224
WIRE 2640 4224 2640 4176
WIRE 2640 4224 2368 4224
WIRE 2912 4224 2912 4176
WIRE 2912 4224 2640 4224
WIRE 3168 4224 3168 4176
WIRE 3168 4224 2912 4224
WIRE 208 4256 208 4224
WIRE 2112 4256 2112 4224
WIRE 0 4336 -80 4336
WIRE 160 4336 80 4336
WIRE 1904 4336 1824 4336
WIRE 2064 4336 1984 4336
WIRE 208 4448 208 4352
WIRE 1456 4448 1456 3744
WIRE 1632 4448 1632 3744
WIRE 2112 4448 2112 4352
WIRE 3360 4448 3360 3744
WIRE 3536 4448 3536 3744
FLAG 208 800 0
FLAG 1456 800 0
FLAG -480 832 0
FLAG 1632 800 0
FLAG -1024 832 0
FLAG -800 432 0
FLAG -224 480 0
FLAG -80 688 SYNC
IOPIN -80 688 In
FLAG -352 688 sync
IOPIN -352 688 Out
FLAG -144 176 SYNC
IOPIN -144 176 In
FLAG -1024 -80 +12V
FLAG -144 -80 +12V_CHRG
IOPIN -144 -80 BiDir
FLAG 208 2000 0
FLAG 1456 2000 0
FLAG 1632 2000 0
FLAG -80 1888 SYNC
IOPIN -80 1888 In
FLAG 208 1120 +12V_CHRG
IOPIN 208 1120 BiDir
FLAG 208 3232 0
FLAG 1456 3232 0
FLAG 1632 3232 0
FLAG -80 3120 SYNC
IOPIN -80 3120 In
FLAG 208 2352 +12V_CHRG
IOPIN 208 2352 BiDir
FLAG 208 4448 0
FLAG 1456 4448 0
FLAG 1632 4448 0
FLAG -80 4336 SYNC
IOPIN -80 4336 In
FLAG 208 3568 +12V_CHRG
IOPIN 208 3568 BiDir
FLAG 2112 800 0
FLAG 3360 800 0
FLAG 3536 800 0
FLAG 1824 688 SYNC
IOPIN 1824 688 In
FLAG 2112 -80 +12V_CHRG
IOPIN 2112 -80 BiDir
FLAG 2112 2032 0
FLAG 3360 2032 0
FLAG 3536 2032 0
FLAG 1824 1920 SYNC
IOPIN 1824 1920 In
FLAG 2112 1152 +12V_CHRG
IOPIN 2112 1152 BiDir
FLAG 2112 3248 0
FLAG 3360 3248 0
FLAG 3536 3248 0
FLAG 1824 3136 SYNC
IOPIN 1824 3136 In
FLAG 2112 2368 +12V_CHRG
IOPIN 2112 2368 BiDir
FLAG 2112 4448 0
FLAG 3360 4448 0
FLAG 3536 4448 0
FLAG 1824 4336 SYNC
IOPIN 1824 4336 In
FLAG 2112 3568 +12V_CHRG
IOPIN 2112 3568 BiDir
SYMBOL res 192 432 R0
SYMATTR InstName R1
SYMATTR Value 0.18
SYMBOL cap 1440 32 R0
SYMATTR InstName C1
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 160 608 R0
SYMATTR InstName M1
SYMATTR Value BSZ035N03LS
SYMBOL voltage -480 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 50u 2n 2n 250n 500n 200)
SYMBOL cap 1616 32 R0
SYMATTR InstName C2
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL voltage -1024 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V4
SYMATTR Value 12V
SYMATTR SpiceLine Rser=0.01
SYMBOL pmos -640 16 M270
SYMATTR InstName M3
SYMATTR Value AON7407
SYMBOL res -384 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL PowerProducts\\LTC1693-5 -400 272 M0
SYMATTR InstName U1
SYMBOL cap -816 304 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL diode 192 128 R0
SYMATTR InstName D1
SYMATTR Value F3583W
SYMBOL diode 192 240 R0
SYMATTR InstName D2
SYMATTR Value F3583W
SYMBOL diode 192 336 R0
SYMATTR InstName D3
SYMATTR Value F3583W
SYMBOL res 448 432 R0
SYMATTR InstName R2
SYMATTR Value 0.18
SYMBOL diode 448 128 R0
SYMATTR InstName D4
SYMATTR Value F3583W
SYMBOL diode 448 240 R0
SYMATTR InstName D5
SYMATTR Value F3583W
SYMBOL diode 448 336 R0
SYMATTR InstName D6
SYMATTR Value F3583W
SYMBOL res 720 432 R0
SYMATTR InstName R4
SYMATTR Value 0.18
SYMBOL diode 720 128 R0
SYMATTR InstName D7
SYMATTR Value F3583W
SYMBOL diode 720 240 R0
SYMATTR InstName D8
SYMATTR Value F3583W
SYMBOL diode 720 336 R0
SYMATTR InstName D9
SYMATTR Value F3583W
SYMBOL res 992 432 R0
SYMATTR InstName R5
SYMATTR Value 0.18
SYMBOL diode 992 128 R0
SYMATTR InstName D10
SYMATTR Value F3583W
SYMBOL diode 992 240 R0
SYMATTR InstName D11
SYMATTR Value F3583W
SYMBOL diode 992 336 R0
SYMATTR InstName D12
SYMATTR Value F3583W
SYMBOL res 1248 432 R0
SYMATTR InstName R6
SYMATTR Value 0.18
SYMBOL diode 1248 128 R0
SYMATTR InstName D13
SYMATTR Value F3583W
SYMBOL diode 1248 240 R0
SYMATTR InstName D14
SYMATTR Value F3583W
SYMBOL diode 1248 336 R0
SYMATTR InstName D15
SYMATTR Value F3583W
SYMBOL ind -1040 192 R0
SYMATTR InstName L1
SYMATTR Value 10n
SYMBOL res 96 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10
SYMBOL res 192 1632 R0
SYMATTR InstName R7
SYMATTR Value 0.18
SYMBOL cap 1440 1232 R0
SYMATTR InstName C4
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 160 1808 R0
SYMATTR InstName M2
SYMATTR Value BSZ035N03LS
SYMBOL cap 1616 1232 R0
SYMATTR InstName C5
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 192 1328 R0
SYMATTR InstName D16
SYMATTR Value F3583W
SYMBOL diode 192 1440 R0
SYMATTR InstName D17
SYMATTR Value F3583W
SYMBOL diode 192 1536 R0
SYMATTR InstName D18
SYMATTR Value F3583W
SYMBOL res 448 1632 R0
SYMATTR InstName R8
SYMATTR Value 0.18
SYMBOL diode 448 1328 R0
SYMATTR InstName D19
SYMATTR Value F3583W
SYMBOL diode 448 1440 R0
SYMATTR InstName D20
SYMATTR Value F3583W
SYMBOL diode 448 1536 R0
SYMATTR InstName D21
SYMATTR Value F3583W
SYMBOL res 720 1632 R0
SYMATTR InstName R9
SYMATTR Value 0.18
SYMBOL diode 720 1328 R0
SYMATTR InstName D22
SYMATTR Value F3583W
SYMBOL diode 720 1440 R0
SYMATTR InstName D23
SYMATTR Value F3583W
SYMBOL diode 720 1536 R0
SYMATTR InstName D24
SYMATTR Value F3583W
SYMBOL res 992 1632 R0
SYMATTR InstName R10
SYMATTR Value 0.18
SYMBOL diode 992 1328 R0
SYMATTR InstName D25
SYMATTR Value F3583W
SYMBOL diode 992 1440 R0
SYMATTR InstName D26
SYMATTR Value F3583W
SYMBOL diode 992 1536 R0
SYMATTR InstName D27
SYMATTR Value F3583W
SYMBOL res 1248 1632 R0
SYMATTR InstName R11
SYMATTR Value 0.18
SYMBOL diode 1248 1328 R0
SYMATTR InstName D28
SYMATTR Value F3583W
SYMBOL diode 1248 1440 R0
SYMATTR InstName D29
SYMATTR Value F3583W
SYMBOL diode 1248 1536 R0
SYMATTR InstName D30
SYMATTR Value F3583W
SYMBOL res 96 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res 192 2864 R0
SYMATTR InstName R13
SYMATTR Value 0.18
SYMBOL cap 1440 2464 R0
SYMATTR InstName C6
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 160 3040 R0
SYMATTR InstName M4
SYMATTR Value BSZ035N03LS
SYMBOL cap 1616 2464 R0
SYMATTR InstName C7
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 192 2560 R0
SYMATTR InstName D31
SYMATTR Value F3583W
SYMBOL diode 192 2672 R0
SYMATTR InstName D32
SYMATTR Value F3583W
SYMBOL diode 192 2768 R0
SYMATTR InstName D33
SYMATTR Value F3583W
SYMBOL res 448 2864 R0
SYMATTR InstName R14
SYMATTR Value 0.18
SYMBOL diode 448 2560 R0
SYMATTR InstName D34
SYMATTR Value F3583W
SYMBOL diode 448 2672 R0
SYMATTR InstName D35
SYMATTR Value F3583W
SYMBOL diode 448 2768 R0
SYMATTR InstName D36
SYMATTR Value F3583W
SYMBOL res 720 2864 R0
SYMATTR InstName R15
SYMATTR Value 0.18
SYMBOL diode 720 2560 R0
SYMATTR InstName D37
SYMATTR Value F3583W
SYMBOL diode 720 2672 R0
SYMATTR InstName D38
SYMATTR Value F3583W
SYMBOL diode 720 2768 R0
SYMATTR InstName D39
SYMATTR Value F3583W
SYMBOL res 992 2864 R0
SYMATTR InstName R16
SYMATTR Value 0.18
SYMBOL diode 992 2560 R0
SYMATTR InstName D40
SYMATTR Value F3583W
SYMBOL diode 992 2672 R0
SYMATTR InstName D41
SYMATTR Value F3583W
SYMBOL diode 992 2768 R0
SYMATTR InstName D42
SYMATTR Value F3583W
SYMBOL res 1248 2864 R0
SYMATTR InstName R17
SYMATTR Value 0.18
SYMBOL diode 1248 2560 R0
SYMATTR InstName D43
SYMATTR Value F3583W
SYMBOL diode 1248 2672 R0
SYMATTR InstName D44
SYMATTR Value F3583W
SYMBOL diode 1248 2768 R0
SYMATTR InstName D45
SYMATTR Value F3583W
SYMBOL res 96 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL res 192 4080 R0
SYMATTR InstName R19
SYMATTR Value 0.18
SYMBOL cap 1440 3680 R0
SYMATTR InstName C8
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 160 4256 R0
SYMATTR InstName M5
SYMATTR Value BSZ035N03LS
SYMBOL cap 1616 3680 R0
SYMATTR InstName C9
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 192 3776 R0
SYMATTR InstName D46
SYMATTR Value F3583W
SYMBOL diode 192 3888 R0
SYMATTR InstName D47
SYMATTR Value F3583W
SYMBOL diode 192 3984 R0
SYMATTR InstName D48
SYMATTR Value F3583W
SYMBOL res 448 4080 R0
SYMATTR InstName R20
SYMATTR Value 0.18
SYMBOL diode 448 3776 R0
SYMATTR InstName D49
SYMATTR Value F3583W
SYMBOL diode 448 3888 R0
SYMATTR InstName D50
SYMATTR Value F3583W
SYMBOL diode 448 3984 R0
SYMATTR InstName D51
SYMATTR Value F3583W
SYMBOL res 720 4080 R0
SYMATTR InstName R21
SYMATTR Value 0.18
SYMBOL diode 720 3776 R0
SYMATTR InstName D52
SYMATTR Value F3583W
SYMBOL diode 720 3888 R0
SYMATTR InstName D53
SYMATTR Value F3583W
SYMBOL diode 720 3984 R0
SYMATTR InstName D54
SYMATTR Value F3583W
SYMBOL res 992 4080 R0
SYMATTR InstName R22
SYMATTR Value 0.18
SYMBOL diode 992 3776 R0
SYMATTR InstName D55
SYMATTR Value F3583W
SYMBOL diode 992 3888 R0
SYMATTR InstName D56
SYMATTR Value F3583W
SYMBOL diode 992 3984 R0
SYMATTR InstName D57
SYMATTR Value F3583W
SYMBOL res 1248 4080 R0
SYMATTR InstName R23
SYMATTR Value 0.18
SYMBOL diode 1248 3776 R0
SYMATTR InstName D58
SYMATTR Value F3583W
SYMBOL diode 1248 3888 R0
SYMATTR InstName D59
SYMATTR Value F3583W
SYMBOL diode 1248 3984 R0
SYMATTR InstName D60
SYMATTR Value F3583W
SYMBOL res 96 4320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL res 2096 432 R0
SYMATTR InstName R25
SYMATTR Value 0.18
SYMBOL cap 3344 32 R0
SYMATTR InstName C10
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 2064 608 R0
SYMATTR InstName M6
SYMATTR Value BSZ035N03LS
SYMBOL cap 3520 32 R0
SYMATTR InstName C11
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 2096 128 R0
SYMATTR InstName D61
SYMATTR Value F3583W
SYMBOL diode 2096 240 R0
SYMATTR InstName D62
SYMATTR Value F3583W
SYMBOL diode 2096 336 R0
SYMATTR InstName D63
SYMATTR Value F3583W
SYMBOL res 2352 432 R0
SYMATTR InstName R26
SYMATTR Value 0.18
SYMBOL diode 2352 128 R0
SYMATTR InstName D64
SYMATTR Value F3583W
SYMBOL diode 2352 240 R0
SYMATTR InstName D65
SYMATTR Value F3583W
SYMBOL diode 2352 336 R0
SYMATTR InstName D66
SYMATTR Value F3583W
SYMBOL res 2624 432 R0
SYMATTR InstName R27
SYMATTR Value 0.18
SYMBOL diode 2624 128 R0
SYMATTR InstName D67
SYMATTR Value F3583W
SYMBOL diode 2624 240 R0
SYMATTR InstName D68
SYMATTR Value F3583W
SYMBOL diode 2624 336 R0
SYMATTR InstName D69
SYMATTR Value F3583W
SYMBOL res 2896 432 R0
SYMATTR InstName R28
SYMATTR Value 0.18
SYMBOL diode 2896 128 R0
SYMATTR InstName D70
SYMATTR Value F3583W
SYMBOL diode 2896 240 R0
SYMATTR InstName D71
SYMATTR Value F3583W
SYMBOL diode 2896 336 R0
SYMATTR InstName D72
SYMATTR Value F3583W
SYMBOL res 3152 432 R0
SYMATTR InstName R29
SYMATTR Value 0.18
SYMBOL diode 3152 128 R0
SYMATTR InstName D73
SYMATTR Value F3583W
SYMBOL diode 3152 240 R0
SYMATTR InstName D74
SYMATTR Value F3583W
SYMBOL diode 3152 336 R0
SYMATTR InstName D75
SYMATTR Value F3583W
SYMBOL res 2000 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL res 2096 1664 R0
SYMATTR InstName R31
SYMATTR Value 0.18
SYMBOL cap 3344 1264 R0
SYMATTR InstName C12
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 2064 1840 R0
SYMATTR InstName M7
SYMATTR Value BSZ035N03LS
SYMBOL cap 3520 1264 R0
SYMATTR InstName C13
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 2096 1360 R0
SYMATTR InstName D76
SYMATTR Value F3583W
SYMBOL diode 2096 1472 R0
SYMATTR InstName D77
SYMATTR Value F3583W
SYMBOL diode 2096 1568 R0
SYMATTR InstName D78
SYMATTR Value F3583W
SYMBOL res 2352 1664 R0
SYMATTR InstName R32
SYMATTR Value 0.18
SYMBOL diode 2352 1360 R0
SYMATTR InstName D79
SYMATTR Value F3583W
SYMBOL diode 2352 1472 R0
SYMATTR InstName D80
SYMATTR Value F3583W
SYMBOL diode 2352 1568 R0
SYMATTR InstName D81
SYMATTR Value F3583W
SYMBOL res 2624 1664 R0
SYMATTR InstName R33
SYMATTR Value 0.18
SYMBOL diode 2624 1360 R0
SYMATTR InstName D82
SYMATTR Value F3583W
SYMBOL diode 2624 1472 R0
SYMATTR InstName D83
SYMATTR Value F3583W
SYMBOL diode 2624 1568 R0
SYMATTR InstName D84
SYMATTR Value F3583W
SYMBOL res 2896 1664 R0
SYMATTR InstName R34
SYMATTR Value 0.18
SYMBOL diode 2896 1360 R0
SYMATTR InstName D85
SYMATTR Value F3583W
SYMBOL diode 2896 1472 R0
SYMATTR InstName D86
SYMATTR Value F3583W
SYMBOL diode 2896 1568 R0
SYMATTR InstName D87
SYMATTR Value F3583W
SYMBOL res 3152 1664 R0
SYMATTR InstName R35
SYMATTR Value 0.18
SYMBOL diode 3152 1360 R0
SYMATTR InstName D88
SYMATTR Value F3583W
SYMBOL diode 3152 1472 R0
SYMATTR InstName D89
SYMATTR Value F3583W
SYMBOL diode 3152 1568 R0
SYMATTR InstName D90
SYMATTR Value F3583W
SYMBOL res 2000 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
